Version 4
SHEET 1 3884 1152
WIRE 832 -688 720 -688
WIRE 720 -608 720 -688
WIRE 736 -608 720 -608
WIRE 832 -592 832 -688
WIRE 832 -592 800 -592
WIRE 864 -592 832 -592
WIRE 960 -592 928 -592
WIRE 992 -592 960 -592
WIRE 1104 -592 1072 -592
WIRE 1232 -592 1104 -592
WIRE 1328 -592 1232 -592
WIRE 736 -576 640 -576
WIRE 960 -576 960 -592
WIRE 1104 -576 1104 -592
WIRE 960 -480 960 -496
WIRE 1104 -480 1104 -496
WIRE -544 -384 -656 -384
WIRE -656 -336 -656 -384
WIRE 1680 -336 1664 -336
WIRE 1776 -336 1760 -336
WIRE 1472 -320 1360 -320
WIRE -544 -288 -544 -304
WIRE -448 -288 -544 -288
WIRE -544 -272 -544 -288
WIRE -448 -256 -448 -288
WIRE 1360 -240 1360 -320
WIRE 1376 -240 1360 -240
WIRE 1472 -224 1472 -320
WIRE 1472 -224 1440 -224
WIRE 1552 -224 1472 -224
WIRE 1568 -224 1552 -224
WIRE 1664 -224 1664 -336
WIRE 1664 -224 1648 -224
WIRE 1680 -224 1664 -224
WIRE 224 -208 224 -224
WIRE 1232 -208 1232 -592
WIRE 1248 -208 1232 -208
WIRE 1328 -208 1312 -208
WIRE 1376 -208 1328 -208
WIRE 1776 -208 1776 -336
WIRE 1776 -208 1744 -208
WIRE 1824 -208 1776 -208
WIRE 1920 -208 1888 -208
WIRE 2016 -208 1920 -208
WIRE 2064 -208 2016 -208
WIRE 2144 -208 2128 -208
WIRE 2256 -208 2144 -208
WIRE 2336 -208 2256 -208
WIRE -656 -192 -656 -256
WIRE -544 -192 -656 -192
WIRE 1328 -192 1328 -208
WIRE 1680 -192 1664 -192
WIRE 2016 -192 2016 -208
WIRE 2144 -192 2144 -208
WIRE 1664 -176 1664 -192
WIRE 128 -96 112 -96
WIRE 224 -96 224 -128
WIRE 224 -96 208 -96
WIRE 416 -96 416 -112
WIRE 1328 -96 1328 -112
WIRE 1552 -96 1552 -224
WIRE 1824 -96 1552 -96
WIRE 1920 -96 1920 -208
WIRE 1920 -96 1888 -96
WIRE 2016 -96 2016 -112
WIRE 2144 -96 2144 -112
WIRE -192 -64 -208 -64
WIRE -96 -64 -112 -64
WIRE 640 -48 640 -576
WIRE 640 -48 560 -48
WIRE 784 -48 640 -48
WIRE 96 -32 80 -32
WIRE 640 -32 640 -48
WIRE 416 0 416 -16
WIRE 496 0 416 0
WIRE 112 32 112 -96
WIRE 128 32 112 32
WIRE -208 48 -208 -64
WIRE -192 48 -208 48
WIRE 224 48 224 -96
WIRE 224 48 192 48
WIRE 352 48 224 48
WIRE -96 64 -96 -64
WIRE -96 64 -128 64
WIRE 0 64 -96 64
WIRE 96 64 96 -32
WIRE 96 64 80 64
WIRE 128 64 96 64
WIRE 560 64 560 48
WIRE 640 64 640 32
WIRE -208 80 -240 80
WIRE -192 80 -208 80
WIRE -208 112 -208 80
WIRE 416 112 416 96
WIRE 784 112 784 -48
WIRE 944 112 784 112
WIRE 784 128 784 112
WIRE 1040 128 1008 128
WIRE 1120 128 1040 128
WIRE 1200 128 1120 128
WIRE 2288 128 2288 112
WIRE 944 144 928 144
WIRE -208 208 -208 192
WIRE 928 256 928 144
WIRE 928 256 832 256
WIRE 944 256 928 256
WIRE 1040 256 1040 128
WIRE 1040 256 1024 256
WIRE 1456 256 1216 256
WIRE 2288 256 2288 208
WIRE 2304 256 2288 256
WIRE 2400 256 2384 256
WIRE 3456 272 3344 272
WIRE 1216 352 1216 256
WIRE 1248 352 1216 352
WIRE 1536 352 1408 352
WIRE 3344 352 3344 272
WIRE 3360 352 3344 352
WIRE 784 368 784 192
WIRE 1040 368 1040 256
WIRE 1040 368 784 368
WIRE 2288 368 2288 256
WIRE 2304 368 2288 368
WIRE 3456 368 3456 272
WIRE 3456 368 3424 368
WIRE 3488 368 3456 368
WIRE 3584 368 3552 368
WIRE 3616 368 3584 368
WIRE 3728 368 3696 368
WIRE 3824 368 3728 368
WIRE 2400 384 2400 256
WIRE 2400 384 2368 384
WIRE 2416 384 2400 384
WIRE 2528 384 2496 384
WIRE 2672 384 2528 384
WIRE 2816 384 2672 384
WIRE 2960 384 2816 384
WIRE 3104 384 2960 384
WIRE 3248 384 3104 384
WIRE 3360 384 3248 384
WIRE 3584 384 3584 368
WIRE 3728 384 3728 368
WIRE 1120 400 1120 128
WIRE 1248 400 1120 400
WIRE 1456 400 1456 256
WIRE 1456 400 1424 400
WIRE 2256 400 2256 -208
WIRE 2304 400 2256 400
WIRE 2528 400 2528 384
WIRE 2672 400 2672 384
WIRE 2816 400 2816 384
WIRE 2960 400 2960 384
WIRE 3104 400 3104 384
WIRE 3584 480 3584 464
WIRE 3728 480 3728 464
WIRE 2528 496 2528 480
WIRE 2560 496 2528 496
WIRE 2672 496 2672 480
WIRE 2704 496 2672 496
WIRE 2816 496 2816 480
WIRE 2848 496 2816 496
WIRE 2960 496 2960 480
WIRE 2992 496 2960 496
WIRE 3104 496 3104 480
WIRE 3136 496 3104 496
WIRE 3248 496 3248 384
WIRE 3280 496 3248 496
WIRE 2528 512 2528 496
WIRE 2672 512 2672 496
WIRE 2816 512 2816 496
WIRE 2960 512 2960 496
WIRE 3104 512 3104 496
WIRE 3248 512 3248 496
WIRE 2432 592 2416 592
WIRE 2528 592 2528 576
WIRE 2528 592 2512 592
WIRE 2576 592 2528 592
WIRE 2672 592 2672 576
